

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Jun 02 00:24:52 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	text31,local,class=CODE,merge=1,delta=2
    50                           	psect	text8_split_1,local,class=CODE,merge=1,delta=2
    51                           	psect	text8_split_2,local,class=CODE,merge=1,delta=2
    52                           	psect	text8_split_3,local,class=CODE,merge=1,delta=2
    53                           	psect	text8_split_4,local,class=CODE,merge=1,delta=2
    54                           	psect	text8_split_5,local,class=CODE,merge=1,delta=2
    55                           	psect	text8_split_6,local,class=CODE,merge=1,delta=2
    56                           	psect	text8_split_7,local,class=CODE,merge=1,delta=2
    57                           	psect	text8_split_8,local,class=CODE,merge=1,delta=2
    58                           	dabs	1,0x7E,2
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  0091                     	;# 
   104  0092                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0098                     	;# 
   108  0099                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  010C                     	;# 
   114  010D                     	;# 
   115  010E                     	;# 
   116  010F                     	;# 
   117  018C                     	;# 
   118  018D                     	;# 
   119  0000                     	;# 
   120  0001                     	;# 
   121  0002                     	;# 
   122  0003                     	;# 
   123  0004                     	;# 
   124  0005                     	;# 
   125  0006                     	;# 
   126  0007                     	;# 
   127  0008                     	;# 
   128  0009                     	;# 
   129  000A                     	;# 
   130  000B                     	;# 
   131  000C                     	;# 
   132  000D                     	;# 
   133  000E                     	;# 
   134  000E                     	;# 
   135  000F                     	;# 
   136  0010                     	;# 
   137  0011                     	;# 
   138  0012                     	;# 
   139  0013                     	;# 
   140  0014                     	;# 
   141  0015                     	;# 
   142  0015                     	;# 
   143  0016                     	;# 
   144  0017                     	;# 
   145  0018                     	;# 
   146  0019                     	;# 
   147  001A                     	;# 
   148  001B                     	;# 
   149  001B                     	;# 
   150  001C                     	;# 
   151  001D                     	;# 
   152  001E                     	;# 
   153  001F                     	;# 
   154  0081                     	;# 
   155  0085                     	;# 
   156  0086                     	;# 
   157  0087                     	;# 
   158  0088                     	;# 
   159  0089                     	;# 
   160  008C                     	;# 
   161  008D                     	;# 
   162  008E                     	;# 
   163  0091                     	;# 
   164  0092                     	;# 
   165  0093                     	;# 
   166  0094                     	;# 
   167  0098                     	;# 
   168  0099                     	;# 
   169  009C                     	;# 
   170  009D                     	;# 
   171  009E                     	;# 
   172  009F                     	;# 
   173  010C                     	;# 
   174  010D                     	;# 
   175  010E                     	;# 
   176  010F                     	;# 
   177  018C                     	;# 
   178  018D                     	;# 
   179  0000                     	;# 
   180  0001                     	;# 
   181  0002                     	;# 
   182  0003                     	;# 
   183  0004                     	;# 
   184  0005                     	;# 
   185  0006                     	;# 
   186  0007                     	;# 
   187  0008                     	;# 
   188  0009                     	;# 
   189  000A                     	;# 
   190  000B                     	;# 
   191  000C                     	;# 
   192  000D                     	;# 
   193  000E                     	;# 
   194  000E                     	;# 
   195  000F                     	;# 
   196  0010                     	;# 
   197  0011                     	;# 
   198  0012                     	;# 
   199  0013                     	;# 
   200  0014                     	;# 
   201  0015                     	;# 
   202  0015                     	;# 
   203  0016                     	;# 
   204  0017                     	;# 
   205  0018                     	;# 
   206  0019                     	;# 
   207  001A                     	;# 
   208  001B                     	;# 
   209  001B                     	;# 
   210  001C                     	;# 
   211  001D                     	;# 
   212  001E                     	;# 
   213  001F                     	;# 
   214  0081                     	;# 
   215  0085                     	;# 
   216  0086                     	;# 
   217  0087                     	;# 
   218  0088                     	;# 
   219  0089                     	;# 
   220  008C                     	;# 
   221  008D                     	;# 
   222  008E                     	;# 
   223  0091                     	;# 
   224  0092                     	;# 
   225  0093                     	;# 
   226  0094                     	;# 
   227  0098                     	;# 
   228  0099                     	;# 
   229  009C                     	;# 
   230  009D                     	;# 
   231  009E                     	;# 
   232  009F                     	;# 
   233  010C                     	;# 
   234  010D                     	;# 
   235  010E                     	;# 
   236  010F                     	;# 
   237  018C                     	;# 
   238  018D                     	;# 
   239  0000                     	;# 
   240  0001                     	;# 
   241  0002                     	;# 
   242  0003                     	;# 
   243  0004                     	;# 
   244  0005                     	;# 
   245  0006                     	;# 
   246  0007                     	;# 
   247  0008                     	;# 
   248  0009                     	;# 
   249  000A                     	;# 
   250  000B                     	;# 
   251  000C                     	;# 
   252  000D                     	;# 
   253  000E                     	;# 
   254  000E                     	;# 
   255  000F                     	;# 
   256  0010                     	;# 
   257  0011                     	;# 
   258  0012                     	;# 
   259  0013                     	;# 
   260  0014                     	;# 
   261  0015                     	;# 
   262  0015                     	;# 
   263  0016                     	;# 
   264  0017                     	;# 
   265  0018                     	;# 
   266  0019                     	;# 
   267  001A                     	;# 
   268  001B                     	;# 
   269  001B                     	;# 
   270  001C                     	;# 
   271  001D                     	;# 
   272  001E                     	;# 
   273  001F                     	;# 
   274  0081                     	;# 
   275  0085                     	;# 
   276  0086                     	;# 
   277  0087                     	;# 
   278  0088                     	;# 
   279  0089                     	;# 
   280  008C                     	;# 
   281  008D                     	;# 
   282  008E                     	;# 
   283  0091                     	;# 
   284  0092                     	;# 
   285  0093                     	;# 
   286  0094                     	;# 
   287  0098                     	;# 
   288  0099                     	;# 
   289  009C                     	;# 
   290  009D                     	;# 
   291  009E                     	;# 
   292  009F                     	;# 
   293  010C                     	;# 
   294  010D                     	;# 
   295  010E                     	;# 
   296  010F                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299  0000                     	;# 
   300  0001                     	;# 
   301  0002                     	;# 
   302  0003                     	;# 
   303  0004                     	;# 
   304  0005                     	;# 
   305  0006                     	;# 
   306  0007                     	;# 
   307  0008                     	;# 
   308  0009                     	;# 
   309  000A                     	;# 
   310  000B                     	;# 
   311  000C                     	;# 
   312  000D                     	;# 
   313  000E                     	;# 
   314  000E                     	;# 
   315  000F                     	;# 
   316  0010                     	;# 
   317  0011                     	;# 
   318  0012                     	;# 
   319  0013                     	;# 
   320  0014                     	;# 
   321  0015                     	;# 
   322  0015                     	;# 
   323  0016                     	;# 
   324  0017                     	;# 
   325  0018                     	;# 
   326  0019                     	;# 
   327  001A                     	;# 
   328  001B                     	;# 
   329  001B                     	;# 
   330  001C                     	;# 
   331  001D                     	;# 
   332  001E                     	;# 
   333  001F                     	;# 
   334  0081                     	;# 
   335  0085                     	;# 
   336  0086                     	;# 
   337  0087                     	;# 
   338  0088                     	;# 
   339  0089                     	;# 
   340  008C                     	;# 
   341  008D                     	;# 
   342  008E                     	;# 
   343  0091                     	;# 
   344  0092                     	;# 
   345  0093                     	;# 
   346  0094                     	;# 
   347  0098                     	;# 
   348  0099                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  018C                     	;# 
   358  018D                     	;# 
   359  0000                     	;# 
   360  0001                     	;# 
   361  0002                     	;# 
   362  0003                     	;# 
   363  0004                     	;# 
   364  0005                     	;# 
   365  0006                     	;# 
   366  0007                     	;# 
   367  0008                     	;# 
   368  0009                     	;# 
   369  000A                     	;# 
   370  000B                     	;# 
   371  000C                     	;# 
   372  000D                     	;# 
   373  000E                     	;# 
   374  000E                     	;# 
   375  000F                     	;# 
   376  0010                     	;# 
   377  0011                     	;# 
   378  0012                     	;# 
   379  0013                     	;# 
   380  0014                     	;# 
   381  0015                     	;# 
   382  0015                     	;# 
   383  0016                     	;# 
   384  0017                     	;# 
   385  0018                     	;# 
   386  0019                     	;# 
   387  001A                     	;# 
   388  001B                     	;# 
   389  001B                     	;# 
   390  001C                     	;# 
   391  001D                     	;# 
   392  001E                     	;# 
   393  001F                     	;# 
   394  0081                     	;# 
   395  0085                     	;# 
   396  0086                     	;# 
   397  0087                     	;# 
   398  0088                     	;# 
   399  0089                     	;# 
   400  008C                     	;# 
   401  008D                     	;# 
   402  008E                     	;# 
   403  0091                     	;# 
   404  0092                     	;# 
   405  0093                     	;# 
   406  0094                     	;# 
   407  0098                     	;# 
   408  0099                     	;# 
   409  009C                     	;# 
   410  009D                     	;# 
   411  009E                     	;# 
   412  009F                     	;# 
   413  010C                     	;# 
   414  010D                     	;# 
   415  010E                     	;# 
   416  010F                     	;# 
   417  018C                     	;# 
   418  018D                     	;# 
   419  0000                     	;# 
   420  0001                     	;# 
   421  0002                     	;# 
   422  0003                     	;# 
   423  0004                     	;# 
   424  0005                     	;# 
   425  0006                     	;# 
   426  0007                     	;# 
   427  0008                     	;# 
   428  0009                     	;# 
   429  000A                     	;# 
   430  000B                     	;# 
   431  000C                     	;# 
   432  000D                     	;# 
   433  000E                     	;# 
   434  000E                     	;# 
   435  000F                     	;# 
   436  0010                     	;# 
   437  0011                     	;# 
   438  0012                     	;# 
   439  0013                     	;# 
   440  0014                     	;# 
   441  0015                     	;# 
   442  0015                     	;# 
   443  0016                     	;# 
   444  0017                     	;# 
   445  0018                     	;# 
   446  0019                     	;# 
   447  001A                     	;# 
   448  001B                     	;# 
   449  001B                     	;# 
   450  001C                     	;# 
   451  001D                     	;# 
   452  001E                     	;# 
   453  001F                     	;# 
   454  0081                     	;# 
   455  0085                     	;# 
   456  0086                     	;# 
   457  0087                     	;# 
   458  0088                     	;# 
   459  0089                     	;# 
   460  008C                     	;# 
   461  008D                     	;# 
   462  008E                     	;# 
   463  0091                     	;# 
   464  0092                     	;# 
   465  0093                     	;# 
   466  0094                     	;# 
   467  0098                     	;# 
   468  0099                     	;# 
   469  009C                     	;# 
   470  009D                     	;# 
   471  009E                     	;# 
   472  009F                     	;# 
   473  010C                     	;# 
   474  010D                     	;# 
   475  010E                     	;# 
   476  010F                     	;# 
   477  018C                     	;# 
   478  018D                     	;# 
   479  0000                     	;# 
   480  0001                     	;# 
   481  0002                     	;# 
   482  0003                     	;# 
   483  0004                     	;# 
   484  0005                     	;# 
   485  0006                     	;# 
   486  0007                     	;# 
   487  0008                     	;# 
   488  0009                     	;# 
   489  000A                     	;# 
   490  000B                     	;# 
   491  000C                     	;# 
   492  000D                     	;# 
   493  000E                     	;# 
   494  000E                     	;# 
   495  000F                     	;# 
   496  0010                     	;# 
   497  0011                     	;# 
   498  0012                     	;# 
   499  0013                     	;# 
   500  0014                     	;# 
   501  0015                     	;# 
   502  0015                     	;# 
   503  0016                     	;# 
   504  0017                     	;# 
   505  0018                     	;# 
   506  0019                     	;# 
   507  001A                     	;# 
   508  001B                     	;# 
   509  001B                     	;# 
   510  001C                     	;# 
   511  001D                     	;# 
   512  001E                     	;# 
   513  001F                     	;# 
   514  0081                     	;# 
   515  0085                     	;# 
   516  0086                     	;# 
   517  0087                     	;# 
   518  0088                     	;# 
   519  0089                     	;# 
   520  008C                     	;# 
   521  008D                     	;# 
   522  008E                     	;# 
   523  0091                     	;# 
   524  0092                     	;# 
   525  0093                     	;# 
   526  0094                     	;# 
   527  0098                     	;# 
   528  0099                     	;# 
   529  009C                     	;# 
   530  009D                     	;# 
   531  009E                     	;# 
   532  009F                     	;# 
   533  010C                     	;# 
   534  010D                     	;# 
   535  010E                     	;# 
   536  010F                     	;# 
   537  018C                     	;# 
   538  018D                     	;# 
   539  0000                     	;# 
   540  0001                     	;# 
   541  0002                     	;# 
   542  0003                     	;# 
   543  0004                     	;# 
   544  0005                     	;# 
   545  0006                     	;# 
   546  0007                     	;# 
   547  0008                     	;# 
   548  0009                     	;# 
   549  000A                     	;# 
   550  000B                     	;# 
   551  000C                     	;# 
   552  000D                     	;# 
   553  000E                     	;# 
   554  000E                     	;# 
   555  000F                     	;# 
   556  0010                     	;# 
   557  0011                     	;# 
   558  0012                     	;# 
   559  0013                     	;# 
   560  0014                     	;# 
   561  0015                     	;# 
   562  0015                     	;# 
   563  0016                     	;# 
   564  0017                     	;# 
   565  0018                     	;# 
   566  0019                     	;# 
   567  001A                     	;# 
   568  001B                     	;# 
   569  001B                     	;# 
   570  001C                     	;# 
   571  001D                     	;# 
   572  001E                     	;# 
   573  001F                     	;# 
   574  0081                     	;# 
   575  0085                     	;# 
   576  0086                     	;# 
   577  0087                     	;# 
   578  0088                     	;# 
   579  0089                     	;# 
   580  008C                     	;# 
   581  008D                     	;# 
   582  008E                     	;# 
   583  0091                     	;# 
   584  0092                     	;# 
   585  0093                     	;# 
   586  0094                     	;# 
   587  0098                     	;# 
   588  0099                     	;# 
   589  009C                     	;# 
   590  009D                     	;# 
   591  009E                     	;# 
   592  009F                     	;# 
   593  010C                     	;# 
   594  010D                     	;# 
   595  010E                     	;# 
   596  010F                     	;# 
   597  018C                     	;# 
   598  018D                     	;# 
   599                           
   600                           	psect	idataBANK1
   601  0803                     __pidataBANK1:	
   602                           
   603                           ;initializer for _setpoint
   604  0803  3488               	retlw	136
   605  0804  3413               	retlw	19
   606  000E                     _TMR1	set	14
   607  001F                     _ADCON0bits	set	31
   608  001E                     _ADRESH	set	30
   609  0017                     _CCP1CON	set	23
   610  0017                     _CCP1CONbits	set	23
   611  001D                     _CCP2CON	set	29
   612  001D                     _CCP2CONbits	set	29
   613  0015                     _CCPR1L	set	21
   614  001B                     _CCPR2L	set	27
   615  000B                     _INTCONbits	set	11
   616  000C                     _PIR1bits	set	12
   617  000D                     _PIR2bits	set	13
   618  0005                     _PORTA	set	5
   619  0006                     _PORTB	set	6
   620  0006                     _PORTBbits	set	6
   621  0007                     _PORTC	set	7
   622  0008                     _PORTD	set	8
   623  0009                     _PORTE	set	9
   624  0009                     _PORTEbits	set	9
   625  001A                     _RCREG	set	26
   626  0018                     _RCSTAbits	set	24
   627  0013                     _SSPBUF	set	19
   628  0014                     _SSPCONbits	set	20
   629  0010                     _T1CON	set	16
   630  0010                     _T1CONbits	set	16
   631  0012                     _T2CONbits	set	18
   632  0001                     _TMR0	set	1
   633  000F                     _TMR1H	set	15
   634  000E                     _TMR1L	set	14
   635  0019                     _TXREG	set	25
   636  00C1                     _OERR	set	193
   637  009F                     _ADCON1bits	set	159
   638  009E                     _ADRESL	set	158
   639  0081                     _OPTION_REGbits	set	129
   640  008C                     _PIE1bits	set	140
   641  008D                     _PIE2bits	set	141
   642  0092                     _PR2	set	146
   643  0099                     _SPBRG	set	153
   644  0093                     _SSPADD	set	147
   645  0091                     _SSPCON2	set	145
   646  0091                     _SSPCON2bits	set	145
   647  0094                     _SSPSTATbits	set	148
   648  0085                     _TRISA	set	133
   649  0086                     _TRISB	set	134
   650  0087                     _TRISC	set	135
   651  0088                     _TRISD	set	136
   652  0089                     _TRISE	set	137
   653  0098                     _TXSTAbits	set	152
   654  010D                     _EEADR	set	269
   655  010C                     _EEDATA	set	268
   656  018C                     _EECON1bits	set	396
   657  018D                     _EECON2	set	397
   658                           
   659                           	psect	strings
   660  1000                     __pstrings:	
   661  1000                     stringtab:	
   662  1000                     __stringtab:	
   663  1000                     stringcode:	
   664                           ;	String table - string pointers are 1 byte each
   665                           
   666  1000                     stringdir:	
   667  1000  3010               	movlw	high stringdir
   668  1001  008A               	movwf	10
   669  1002  0804               	movf	4,w
   670  1003  0A84               	incf	4,f
   671  1004  0782               	addwf	2,f
   672  1005                     __stringbase:	
   673  1005  3400               	retlw	0
   674  1006                     __end_of__stringtab:	
   675  1006                     __stringdata:	
   676  1006                     STR_1:	
   677  1006  340A               	retlw	10
   678  1007  340D               	retlw	13
   679  1008  3420               	retlw	32	;' '
   680  1009  342D               	retlw	45	;'-'
   681  100A  342D               	retlw	45	;'-'
   682  100B  342D               	retlw	45	;'-'
   683  100C  342D               	retlw	45	;'-'
   684  100D  342D               	retlw	45	;'-'
   685  100E  342D               	retlw	45	;'-'
   686  100F  342D               	retlw	45	;'-'
   687  1010  3420               	retlw	32	;' '
   688  1011  3445               	retlw	69	;'E'
   689  1012  3453               	retlw	83	;'S'
   690  1013  3454               	retlw	84	;'T'
   691  1014  344F               	retlw	79	;'O'
   692  1015  3455               	retlw	85	;'U'
   693  1016  3452               	retlw	82	;'R'
   694  1017  344F               	retlw	79	;'O'
   695  1018  3420               	retlw	32	;' '
   696  1019  3444               	retlw	68	;'D'
   697  101A  3445               	retlw	69	;'E'
   698  101B  3420               	retlw	32	;' '
   699  101C  3450               	retlw	80	;'P'
   700  101D  3449               	retlw	73	;'I'
   701  101E  344C               	retlw	76	;'L'
   702  101F  3448               	retlw	72	;'H'
   703  1020  3441               	retlw	65	;'A'
   704  1021  3420               	retlw	32	;' '
   705  1022  342D               	retlw	45	;'-'
   706  1023  342D               	retlw	45	;'-'
   707  1024  342D               	retlw	45	;'-'
   708  1025  342D               	retlw	45	;'-'
   709  1026  342D               	retlw	45	;'-'
   710  1027  342D               	retlw	45	;'-'
   711  1028  342D               	retlw	45	;'-'
   712  1029  3420               	retlw	32	;' '
   713  102A  340A               	retlw	10
   714  102B  340D               	retlw	13
   715  102C  3420               	retlw	32	;' '
   716  102D  3400               	retlw	0
   717  102E                     __end_of__stringdata:	
   718                           
   719                           ; #config settings
   720  0000                     
   721                           	psect	cinit
   722  0015                     start_initialization:	
   723  0015                     __initialization:	
   724                           
   725                           ; Clear objects allocated to BANK0
   726  0015  01E8               	clrf	__pbssBANK0& (0+127)
   727  0016  01E9               	clrf	(__pbssBANK0+1)& (0+127)
   728  0017  01EA               	clrf	(__pbssBANK0+2)& (0+127)
   729  0018  01EB               	clrf	(__pbssBANK0+3)& (0+127)
   730  0019  01EC               	clrf	(__pbssBANK0+4)& (0+127)
   731  001A  01ED               	clrf	(__pbssBANK0+5)& (0+127)
   732                           
   733                           ; Clear objects allocated to BANK1
   734  001B  1383               	bcf	3,7	;select IRP bank0
   735  001C  30C5               	movlw	low __pbssBANK1
   736  001D  0084               	movwf	4
   737  001E  30D8               	movlw	low (__pbssBANK1+19)
   738  001F  160A  118A  224E  120A  118A  	fcall	clear_ram0
   739                           
   740                           ; Clear objects allocated to BANK3
   741  0024  1783               	bsf	3,7	;select IRP bank2
   742  0025  3090               	movlw	low __pbssBANK3
   743  0026  0084               	movwf	4
   744  0027  30C0               	movlw	low (__pbssBANK3+48)
   745  0028  160A  118A  224E  120A  118A  	fcall	clear_ram0
   746                           
   747                           ; Clear objects allocated to BANK2
   748  002D  3010               	movlw	low __pbssBANK2
   749  002E  0084               	movwf	4
   750  002F  3070               	movlw	low (__pbssBANK2+96)
   751  0030  160A  118A  224E  120A  118A  	fcall	clear_ram0
   752                           
   753                           ; Initialize objects allocated to BANK1
   754  0035  1683               	bsf	3,5	;RP0=1, select bank1
   755  0036  1303               	bcf	3,6	;RP1=0, select bank1
   756  0037  120A  158A  2003  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   757  003C  00D8               	movwf	__pdataBANK1& (0+127)
   758  003D  120A  158A  2004   	fcall	__pidataBANK1+1	;fetch initializer
   759  0040  00D9               	movwf	(__pdataBANK1+1)& (0+127)
   760  0041                     end_of_initialization:	
   761                           ;End of C runtime variable initialization code
   762                           
   763  0041                     __end_of__initialization:	
   764  0041  0183               	clrf	3
   765  0042  160A  118A  2D57   	ljmp	_main	;jump to C main() function
   766                           
   767                           	psect	bssBANK0
   768  0068                     __pbssBANK0:	
   769  0068                     _contador_rb6:	
   770  0068                     	ds	2
   771  006A                     _receiveIndex:	
   772  006A                     	ds	2
   773  006C                     _tempo_rb6:	
   774  006C                     	ds	2
   775                           
   776                           	psect	bssBANK1
   777  00C5                     __pbssBANK1:	
   778  00C5                     _buffer:	
   779  00C5                     	ds	7
   780  00CC                     _contagens_tm0:	
   781  00CC                     	ds	2
   782  00CE                     _erro_anterior:	
   783  00CE                     	ds	2
   784  00D0                     _erro_atual:	
   785  00D0                     	ds	2
   786  00D2                     _pulsos:	
   787  00D2                     	ds	2
   788  00D4                     _pwm:	
   789  00D4                     	ds	2
   790  00D6                     _rpm:	
   791  00D6                     	ds	2
   792                           
   793                           	psect	dataBANK1
   794  00D8                     __pdataBANK1:	
   795  00D8                     _setpoint:	
   796  00D8                     	ds	2
   797                           
   798                           	psect	bssBANK3
   799  0190                     __pbssBANK3:	
   800  0190                     _rBaixo:	
   801  0190                     	ds	48
   802                           
   803                           	psect	bssBANK2
   804  0110                     __pbssBANK2:	
   805  0110                     _rGrande:	
   806  0110                     	ds	48
   807  0140                     _rMedio:	
   808  0140                     	ds	48
   809                           
   810                           	psect	clrtext
   811  124E                     clear_ram0:	
   812                           ;	Called with FSR containing the base address, and
   813                           ;	W with the last address+1
   814                           
   815  124E  0064               	clrwdt	;clear the watchdog before getting into this loop
   816  124F                     clrloop0:	
   817  124F  0180               	clrf	0	;clear RAM location pointed to by FSR
   818  1250  0A84               	incf	4,f	;increment pointer
   819  1251  0604               	xorwf	4,w	;XOR with final address
   820  1252  1903               	btfsc	3,2	;have we reached the end yet?
   821  1253  3400               	retlw	0	;all done for this memory range, return
   822  1254  0604               	xorwf	4,w	;XOR again to restore value
   823  1255  2A4F               	goto	clrloop0	;do the next byte
   824                           
   825                           	psect	cstackBANK3
   826  01C0                     __pcstackBANK3:	
   827  01C0                     ??_TIMER0_Set:	
   828  01C0                     ?_PWM_DutyCycle2:	
   829                           ; 0 bytes @ 0x0
   830                           
   831  01C0                     ??_TIMER0_Init:	
   832                           ; 0 bytes @ 0x0
   833                           
   834  01C0                     ??_PWM_Init:	
   835                           ; 0 bytes @ 0x0
   836                           
   837  01C0                     ?_PWM_DutyCycle1:	
   838                           ; 0 bytes @ 0x0
   839                           
   840  01C0                     ?___aldiv:	
   841                           ; 0 bytes @ 0x0
   842                           
   843  01C0                     TIMER0_Set@contagens:	
   844                           ; 4 bytes @ 0x0
   845                           
   846  01C0                     PWM_DutyCycle1@valor:	
   847                           ; 1 bytes @ 0x0
   848                           
   849  01C0                     PWM_DutyCycle2@valor:	
   850                           ; 2 bytes @ 0x0
   851                           
   852  01C0                     ___aldiv@divisor:	
   853                           ; 2 bytes @ 0x0
   854                           
   855                           
   856                           ; 4 bytes @ 0x0
   857  01C0                     	ds	2
   858  01C2                     ??_PWM_DutyCycle2:	
   859  01C2                     ??_PWM_DutyCycle1:	
   860                           ; 0 bytes @ 0x2
   861                           
   862                           
   863                           ; 0 bytes @ 0x2
   864  01C2                     	ds	2
   865  01C4                     ___aldiv@dividend:	
   866                           
   867                           ; 4 bytes @ 0x4
   868  01C4                     	ds	4
   869  01C8                     ??___aldiv:	
   870                           
   871                           ; 0 bytes @ 0x8
   872  01C8                     	ds	1
   873  01C9                     ___aldiv@counter:	
   874                           
   875                           ; 1 bytes @ 0x9
   876  01C9                     	ds	1
   877  01CA                     ___aldiv@sign:	
   878                           
   879                           ; 1 bytes @ 0xA
   880  01CA                     	ds	1
   881  01CB                     ___aldiv@quotient:	
   882                           
   883                           ; 4 bytes @ 0xB
   884  01CB                     	ds	4
   885  01CF                     ?_USART_Init:	
   886  01CF                     USART_Init@BaudRate:	
   887                           ; 0 bytes @ 0xF
   888                           
   889                           
   890                           ; 4 bytes @ 0xF
   891  01CF                     	ds	4
   892  01D3                     ??_USART_Init:	
   893                           
   894                           ; 0 bytes @ 0x13
   895  01D3                     	ds	4
   896  01D7                     ??_main:	
   897                           
   898                           ; 0 bytes @ 0x17
   899  01D7                     	ds	3
   900                           
   901                           	psect	cstackBANK1
   902  00A0                     __pcstackBANK1:	
   903  00A0                     _ISR$1636:	
   904                           
   905                           ; 3 bytes @ 0x0
   906  00A0                     	ds	3
   907  00A3                     _ISR$1637:	
   908                           
   909                           ; 3 bytes @ 0x3
   910  00A3                     	ds	3
   911  00A6                     ISR@reajuste:	
   912                           
   913                           ; 3 bytes @ 0x6
   914  00A6                     	ds	3
   915  00A9                     _ISR$218:	
   916                           
   917                           ; 2 bytes @ 0x9
   918  00A9                     	ds	2
   919  00AB                     ISR@delta:	
   920                           
   921                           ; 2 bytes @ 0xB
   922  00AB                     	ds	2
   923  00AD                     ISR@soma:	
   924                           
   925                           ; 3 bytes @ 0xD
